COMID,min,max,mean,median
71022444,0,77.7000732421875,7.82953405380249,4.72545222558122
71028377,0,510.300048828125,92.6161117553711,70.7999792531204
71028380,0,497.699951171875,95.4324493408203,71.7095326009815
71039266,0,1167.10009765625,179.223602294922,115.214495402384
71033367,0,61.2999877929688,9.74614238739014,6.89998500605283
71033362,0,64,12.9549446105957,9.15880329102391
71039250,0,697.099975585938,189.70866394043,174.147640366188
71022435,0,73.5,9.95334911346436,7.00001355186605
71033334,0,70.5999755859375,13.0532054901123,8.73300655072604
71022409,0,146.799926757812,13.8365249633789,9.59639601942033
71033318,0,50.7999877929688,8.46921920776367,6.39996461102267
71033313,0,54.5999755859375,9.17531776428223,7.23943358132152
71033247,0,69.9000244140625,7.83698797225952,5.5999851997116
71039121,0,1069.20007324219,232.847244262695,174.312615147371
71039109,0,1026.40014648438,222.401611328125,158.412942288551
71033183,0,70.5999755859375,7.16277074813843,4.89997274607749
71039048,0,888.200073242188,192.679214477539,148.000092643125
71033126,0,84.2999877929688,6.04986476898193,4.39997381284916
71033120,0,389,59.2127952575684,41.0139298157174
71038961,0,1305.80004882812,226.229965209961,157.454736691707
71038946,0,1180.09997558594,205.778228759766,146.786533647953
71026853,0,60.1000366210938,8.78393936157227,6.30002036299069
71033035,0,57.9000244140625,11.967869758606,9.10009300046256
71033026,0,299.799926757812,54.3113288879395,35.7999371971549
71038901,0,786.200073242188,179.606521606445,146.983829107631
71038890,0,997.000122070312,210.330413818359,180.233400299178
71032973,0,665.5,80.2932968139648,56.6999641090572
71032972,0,169.799926757812,24.5774002075195,15.1000629996397
71038844,0,973.800048828125,149.882446289062,91.0253061773984
71032914,0,255.599975585938,35.9111137390137,27.0214738477861
71038826,0,1022.80017089844,207.936920166016,161.599930031109
71032903,0,90.300048828125,12.5506429672241,7.80003048347759
71032896,0,188.60009765625,30.6092262268066,17.1000322687698
71026700,0,69.7000122070312,8.94039440155029,5.91874265020024
71032859,0,206.699951171875,35.7099800109863,22.4000005320549
71032842,0,68.2000122070312,8.18158340454102,4.39998739730905
71032838,0,775.099975585938,135.531753540039,106.068407736653
71032823,0,113.800048828125,9.22870254516602,4.69998185578812
71032804,0,61.300048828125,10.4756650924683,6.89998929069395
71032802,0,720.89990234375,141.202880859375,111.244574200415
71038722,0,1020.09997558594,187.947326660156,140.400131428988
71032795,0,155.400024414062,24.9081058502197,16.0784122242676
71026572,0,78.8999633789062,12.5698165893555,7.57668986127773
71038637,0,889.599975585938,152.107650756836,101.100087514121
71032683,0,711.300048828125,174.236953735352,131.707141621107
71032682,0,817.200073242188,83.7814254760742,55.9047754363533
71032673,0,109.099975585938,15.3562297821045,10.0641068179983
71032649,0,50.7999877929688,10.6639537811279,8.4000697734496
71032632,0,284.800048828125,38.0411949157715,28.7173612762128
71032618,0,158.400024414062,31.5913333892822,22.2000282091122
71032602,0,915.900146484375,167.629440307617,129.305959021834
71032580,0,854.599975585938,192.56282043457,160.260221308201
71032574,0,1067.60009765625,191.93083190918,139.167381810927
71032535,0,341.5,70.0079116821289,56.3999398164033
71032531,0,226.900024414062,32.8210258483887,21.3435593645086
71026344,0,140.600036621094,16.0445861816406,7.5701169618922
71032492,0,151.099975585938,27.1020603179932,20.4017292352717
71032486,0,75.2999267578125,11.8888139724731,10.1999618107486
71032479,0,106.5,17.7122993469238,12.7999653624412
71032455,0,600.299926757812,60.0638847351074,35.2000118327465
71032440,0,953.800048828125,172.799880981445,114.37236671584
71038383,0,1150.30004882812,206.335235595703,149.950282337597
71032422,0,997.000122070312,166.500701904297,119.29996513036
71032409,0,930.599975585938,171.313705444336,118.467850722755
71026196,0,136.099975585938,19.6470966339111,13.0000172031858
71032380,0,619.700073242188,132.239212036133,106.000859945424
71026193,0,47.4000244140625,7.55916213989258,5.26274173871306
71032379,0,48.199951171875,11.2757549285889,7.69998880757163
71032377,0,73,13.3207159042358,9.78443025474686
71038278,0,1032.10009765625,170.471664428711,104.020407637852
71026134,0,110.499938964844,13.5016965866089,9.10000819348275
71032292,0,1054.50012207031,262.602905273438,227.641013986387
71032287,0,749.300048828125,169.398590087891,134.846149476284
71038233,0,847.599975585938,108.258239746094,50.74736602779
71032269,0,842.400146484375,190.146926879883,133.800009403229
71032265,0,170.099975585938,29.6179981231689,19.0999794186004
71032259,0,218.599975585938,48.9844207763672,42.485439626792
71032233,0,859.900146484375,190.460784912109,148.021035123162
71026037,0,96.3999633789062,15.9351043701172,12.1000270266235
71026036,0,128.799987792969,20.0440444946289,14.6000437809472
71032217,0,1001.30004882812,186.463668823242,134.556536329422
71026015,0,88.5,16.1827697753906,10.3999041582445
71032200,0,57.800048828125,13.3435077667236,9.60005714843028
71032185,0,1121.80017089844,182.216293334961,130.239734610597
71038127,0,1150.30004882812,192.511199951172,146.422688070448
71032117,0,735.400024414062,147.525970458984,110.630248843921
71032109,0,95.300048828125,19.6624813079834,14.900022898303
71032106,0,995.499877929688,196.162841796875,138.360529611017
71032102,0,1022.40002441406,174.749557495117,120.657855622407
71025911,0,122.199951171875,16.4702472686768,10.7999305677261
71032095,0,103.599975585938,15.542592048645,13.0595151126165
71038064,0,222.900024414062,41.8470153808594,27.8000185766182
71032090,0,680.800048828125,153.039398193359,131.476891448684
71032089,0,108.299926757812,16.5595436096191,12.9170123544816
71032073,0,1158.5,137.921203613281,81.8218700164994
71025869,0,111.600036621094,14.4269609451294,8.48817824964923
71032048,0,163.5,33.292121887207,22.2000529529174
71038014,0,988.200073242188,157.805770874023,126.307644085914
71025839,0,81.4000854492188,16.2538166046143,11.5999993103399
71032024,0,165,31.8378314971924,23.200006550455
71037990,0,469.199951171875,87.4949951171875,63.2999508832578
71037977,0,1004.59997558594,159.404739379883,117.913314373465
71037968,0,136.89990234375,12.6983575820923,8.60005860344162
71025799,0,124.700012207031,20.3854064941406,15.3000246749548
71031986,0,718.800048828125,135.168197631836,106.214009985438
71031975,0,148.800048828125,20.7134037017822,14.2066180572279
71037949,0,388.400024414062,62.514949798584,49.2000117970359
71031968,0,849.099853515625,151.567657470703,111.599970062147
71031965,0,96.2000732421875,20.0198783874512,16.3999101790465
71031931,0,57.800048828125,10.9604139328003,8.69999597708548
71031922,0,891.200073242188,171.955871582031,133.799906933725
71031911,0,605.900024414062,90.8966674804688,73.8000697217726
71031893,0,1062.09997558594,192.406356811523,121.620379552312
71037879,0,464.5,66.845344543457,48.9155468767502
71025693,0,82.1000366210938,13.2822103500366,8.89994773268701
71037856,0,761.599975585938,126.454360961914,80.199981730887
71031870,0,666.60009765625,145.758407592773,116.137830594869
71031863,0,257.60009765625,45.1829223632812,34.0730928583383
71031856,0,797.800048828125,83.5461959838867,53.6999998360051
71031855,0,570.400024414062,63.9885597229004,46.9571346079472
71031850,0,969.400146484375,159.242553710938,113.099906317622
71031849,0,689.099853515625,163.412292480469,135.735414697588
71031838,0,872.699951171875,166.356201171875,115.962712179018
71037815,0,222.099975585938,33.7200698852539,24.7953353625372
71031785,0,522.599975585938,53.1645278930664,34.8393085660547
71025583,0,74.1000366210938,9.06823253631592,4.52529953007506
71037762,0,801.89990234375,136.383193969727,104.300003907017
71031769,0,707.900146484375,131.545074462891,99.9999808470409
71025568,0,80.4000854492188,11.9401273727417,6.20638113583044
71025547,0,163.200012207031,10.787974357605,4.80002204909551
71031739,0,285.199951171875,58.167064666748,49.7481985478554
71031719,0,842.900024414062,188.95246887207,150.900039472547
71031687,0,1006.00012207031,200.246047973633,138.411733852827
71037682,0,922.199951171875,136.444488525391,87.9763618001499
71031654,0,869.699951171875,145.847717285156,100.400017866457
71031643,0,1217.59985351562,283.853637695312,206.388263408997
71031642,0,893.700073242188,206.417541503906,160.925886322162
71031640,0,59.0999755859375,16.245885848999,13.3999259138581
71025440,0,34.8999633789062,4.27288341522217,2.42722568514503
71031611,0,262.299926757812,61.740894317627,55.3541192774198
71025411,0,38.2000122070312,5.80553388595581,4.19997540988967
71031594,0,837.699951171875,150.333160400391,89.0010704888142
71037612,0,218.199951171875,36.4339981079102,22.2000065976734
71031569,0,867.5,161.667053222656,126.570189071855
71031561,0,928.000122070312,187.914245605469,145.109865302277
71031529,0,771.39990234375,186.005187988281,150.900099988706
71031528,0,268.400024414062,18.8385581970215,13.8000056398054
71031524,0,286.900024414062,55.6450309753418,43.0004048663758
71037546,0,192,26.9703750610352,15.2490027201687
71025323,0,54.8999633789062,7.32394170761108,4.60001892063498
71031506,0,938.400024414062,194.278930664062,145.69999453577
71031503,0,1518.69995117188,275.806091308594,175.913897864945
71031502,0,924.900024414062,230.471008300781,199.857950562588
71031489,0,758.900146484375,105.438034057617,42.4344365917522
71025298,0,53.699951171875,5.11568212509155,3.47782665703154
71031478,0,588.099975585938,49.5027275085449,33.1000270392112
71031431,0,187.799926757812,30.0244121551514,21.1000781959052
71031429,0,865.300048828125,204.593765258789,153.72608806953
71031414,0,87.7999267578125,17.6615829467773,14.3999317399903
71025219,0,26.4000244140625,3.46698641777039,2.800032988833
71031397,0,739.60009765625,150.37629699707,110.24820680554
71025201,0,54.8999633789062,5.24142408370972,3.100001827471
71037433,0,843,157.248687744141,120.589423801676
71031359,0,1518.69995117188,243.054565429688,142.141152721385
71037400,0,301.300048828125,47.3731536865234,28.8291443121681
71025142,0,37.0999755859375,5.6485743522644,4.29886085399873
71025125,0,29.1000366210938,3.71081781387329,2.52670151891211
71031303,0,95.9000244140625,17.2374668121338,14.7709300933477
71031296,0,866.800170898438,181.603103637695,141.441821053604
71031279,0,410.800048828125,38.8296089172363,23.3400660101142
71031276,0,52.4000244140625,9.08839702606201,8.0999769470392
71025086,0,76.7999877929688,6.38394498825073,3.40001529531111
71037334,0,853.800048828125,107.330413818359,78.996884766438
71031267,0,99.800048828125,21.2889461517334,11.5910930832634
71037321,0,577.800170898438,74.7650375366211,48.0260250209815
71025052,0,29.7999877929688,4.27603101730347,2.93140972101007
71025044,0,31.7999877929688,4.45385026931763,3.27541339450186
71025043,0,33.3999633789062,5.09419822692871,3.52449618252919
71031215,0,103.199951171875,10.0866327285767,7.69995483985314
71024996,0,79.9000244140625,10.305118560791,4.50248924984736
71037254,0,556.900024414062,131.933868408203,110.845256394978
71031181,0,244.199951171875,41.5067176818848,26.3846842256991
71031177,0,1091.09997558594,213.571929931641,152.459330892475
71031155,0,126.200073242188,9.11097049713135,4.5999925545451
71037229,0,277.800048828125,47.0763473510742,33.5840728170455
71031130,0,185.39990234375,26.4131088256836,21.7467364390238
71031120,0,1114.20007324219,180.412826538086,129.037504050969
71037191,0,897.200073242188,131.956588745117,87.2999707480734
71031094,0,835.400146484375,160.8544921875,117.881911678405
71031077,0,651.000122070312,46.1259613037109,27.7311328200396
71031068,0,232.5,36.4523887634277,22.1000298102043
71024862,0,60.2999877929688,7.7813982963562,5.10001484556523
71024843,0,43.7000122070312,3.82830739021301,2.69999756344262
71024795,0,28,3.65843176841736,2.93377179863793
71037075,0,695.5,94.3192596435547,73.9663033843073
71037058,0,495.700073242188,113.634460449219,89.4573018831972
71030950,0,1059.90002441406,173.307357788086,112.149582881927
71030944,0,922.499877929688,158.947250366211,117.58876623927
71024720,0,24.2000122070312,4.18356275558472,2.61611618887491
71030906,0,229.400024414062,28.3024673461914,14.1000131404932
71030896,0,688.300048828125,134.694747924805,104.816262374078
71030838,0,1223.19995117188,224.489761352539,162.563970382753
71030835,0,910.099975585938,158.035247802734,103.957640119024
71030831,0,384.099975585938,57.0092544555664,27.6000893471597
71024619,0,44.10009765625,7.92892360687256,5.2197333236047
71024598,0,22.0999755859375,2.83780169487,2.15402376876629
71030784,0,690.800048828125,127.755638122559,96.809723884879
71024578,0,22.2000122070312,4.35835027694702,3.41493789925783
71030774,0,1033.5,189.693069458008,143.400125620656
71030749,0,80.9000244140625,11.2383108139038,7.39994606532888
71030717,0,1126.90014648438,201.28727722168,151.117574925992
71030716,0,211.799926757812,20.2316417694092,13.954069124564
71030703,0,238.699951171875,22.7062702178955,17.4309685816413
71030690,0,1034.59997558594,190.379898071289,130.132801576641
71024488,0,79.0999755859375,10.265251159668,7.02820682071062
71024483,0,43.7999877929688,7.27467155456543,5.60000503842107
71024474,0,77.199951171875,14.1239910125732,10.8999270505981
71030660,0,488.700073242188,66.7200622558594,37.6000399536914
71024448,0,56.4999389648438,10.01806640625,6.96390813746226
71030626,0,896.200073242188,201.520233154297,171.019192525216
71030588,0,307.699951171875,29.3385238647461,21.6999881296285
71024386,0,58.2999877929688,7.92138576507568,4.29958789062896
71030563,0,1034.19995117188,167.187591552734,108.89998113334
71030527,0,818.300048828125,207.295257568359,169.312048704403
71030474,0,1029.79992675781,202.207366943359,142.399926509563
71024292,0,76.6000366210938,8.55190277099609,4.7731352814775
71030460,0,546.699951171875,106.512901306152,84.0785356001667
71030431,0,1153.80004882812,200.908660888672,144.388045121695
71030428,0,191.400024414062,29.1674919128418,18.4620861130591
71024229,0,44.2000122070312,9.20356750488281,6.09042357160055
71030418,0,1109.40002441406,242.530731201172,179.065127645808
71024198,0,19.0999755859375,2.69716739654541,2.05028529316072
71030390,0,1158.5,187.651107788086,82.6389601167429
71024128,0,115.600036621094,13.9522066116333,8.79999384065289
71030314,0,116.800048828125,28.2519836425781,20.9419180419486
71030313,0,90.5999755859375,24.6471614837646,18.3000196719258
71030308,0,927.999877929688,168.739959716797,110.566845655457
71030302,0,1135.90014648438,210.35009765625,154.605173577639
71024082,0,128.299987792969,44.0771026611328,32.0064724398316
71024080,0,61.7999877929688,10.5992298126221,6.80002608482645
71030292,0,368.599975585938,47.8378715515137,35.4291041848347
71030287,0,1006.00012207031,163.370300292969,110.548304931812
71030270,0,741.900024414062,151.699234008789,94.7478620226224
71030265,0,91.9000244140625,15.7492122650146,9.82332558667999
71036466,0,550.900024414062,100.600959777832,79.0000439590179
71030243,0,563.699951171875,133.44645690918,84.9005957031444
71022426,0,49.3999633789062,10.4702978134155,7.60000946899336
71030231,0,802.599975585938,149.378540039062,113.099975763698
71023994,0,70.1000366210938,8.27675151824951,4.2900290347345
71036422,0,233.800048828125,53.6148490905762,43.700054020256
71030202,0,120.200073242188,18.2172698974609,10.5723292700211
71022407,0,84.2999877929688,10.8188238143921,4.79202228064737
71023982,0,23,4.65674781799316,3.51504229239588
71030191,0,136.799926757812,25.6030616760254,8.9508056640667
71030189,0,230.400024414062,35.2605895996094,21.9999457963763
71030177,0,1095.30017089844,158.70085144043,90.6999706137281
71036389,0,1080.29992675781,200.809234619141,122.779770921407
71030156,0,50.800048828125,16.2714557647705,13.2334035237598
71023936,0,72.6000366210938,10.4559564590454,6.44038847213137
71023895,0,110.399963378906,7.88046026229858,4.43126276247827
71023889,0,43.7000122070312,5.5758695602417,3.30000584174522
71030100,0,1430.59997558594,236.375122070312,166.590245706767
71036324,0,871.10009765625,140.545227050781,90.1105007934709
71030071,0,1057.20007324219,191.766342163086,149.017534614858
71030057,0,58.60009765625,23.590030670166,21.6000346522177
71030035,0,866.099975585938,156.522171020508,119.200155612642
71030034,0,801.39990234375,157.1650390625,94.7346163280791
71030026,0,73.0999755859375,16.9804382324219,7.78442764284032
71036250,0,395.599975585938,104.974472045898,83.4045260029558
71023778,0,20.8999633789062,4.38906240463257,3.25707874548713
71029992,0,819.099975585938,140.914459228516,90.4476778031011
71036211,0,1075.40014648438,156.311218261719,71.9013604524606
71029963,0,902.099975585938,174.795547485352,131.119066890387
71036194,0,164.099975585938,27.430814743042,17.1000239808922
71029930,0,118.099975585938,26.086784362793,18.2000114889706
71036170,0,805.800048828125,141.777816772461,106.799989761304
71029924,0,249.200073242188,55.6229553222656,49.5826215415545
71023674,0,25.2999877929688,4.01376390457153,2.90001900887866
71029879,0,72.9000244140625,15.7965106964111,12.8450041885337
71036132,0,303.700073242188,113.884376525879,99.3386327304115
71029863,0,201.300048828125,60.8409080505371,52.3695209892463
71029857,0,1302.00012207031,184.811126708984,107.718200850731
71036098,0,573.300170898438,119.403480529785,87.2328686062704
71036096,0,973.599975585938,125.790702819824,65.7000261957045
71036085,0,222.900024414062,48.2060928344727,37.8342966164381
71023606,0,42.699951171875,6.62906122207642,4.69997478879219
71029803,0,249.300048828125,49.8446960449219,39.9485051510425
71023591,0,30.5,6.77068185806274,4.89999873260332
71029800,0,1083.80017089844,191.719131469727,136.699975063499
71029798,0,1008.09997558594,160.817047119141,99.2065674348633
71029778,0,1135.89990234375,180.538467407227,100.799949589704
71029770,0,153.400024414062,44.4738960266113,35.1112997047994
71029766,0,851.5,126.478614807129,61.0176602627476
71029759,0,85,16.604377746582,13.8193848801862
71029721,0,285.199951171875,49.2371444702148,37.0060280563018
71029715,0,165.400024414062,40.0485420227051,24.7406992951217
71035979,0,873,111.911643981934,47.8626569729709
71023477,0,49.2999877929688,6.28093814849854,4.10000643738098
71035946,0,645.199951171875,84.7319107055664,30.5060660484957
71029646,0,983.700073242188,185.258224487305,119.116743803668
71035930,0,199,20.9710445404053,11.0125939559387
71029639,0,227.5,57.5463371276855,44.1192016601801
71035895,0,695.800170898438,121.52108001709,84.2212432535507
71029602,0,118.400024414062,22.3897972106934,8.66517705503856
71035831,0,49.9000244140625,2.34999442100525,0.0703246128204816
71028311,0,1198.19995117188,191.727630615234,138.399931061492
71023309,0,62.4000244140625,9.41479778289795,5.60001032295134
71029528,0,979.5,150.545745849609,63.2999641384328
71035810,0,150.900024414062,23.2300720214844,16.0999784065675
71029520,0,976.599975585938,143.752212524414,96.7999514641161
71029490,0,814.299926757812,203.531478881836,168.909782358744
71035771,0,1177,136.236953735352,72.3999208794322
71029451,0,214.300048828125,28.93776512146,19.2000254913058
71029450,0,2.699951171875,1.3499755859375,1.10009765625
71029448,0,1172.99987792969,205.754470825195,159.135719858311
71029434,0,165.699951171875,41.7517738342285,36.4579278619656
71029414,0,343.700073242188,71.7532043457031,60.9800972923705
71023181,0,22.300048828125,4.37333011627197,3.30003657532178
71035692,0,1177,199.059677124023,117.121993520818
71029391,0,253.39990234375,44.2433662414551,32.8755695378298
71029380,0,73.5999755859375,4.56506252288818,2.42341858760955
71035677,0,779.999877929688,114.165496826172,82.3000247142602
71029335,0,928.500122070312,147.411285400391,79.948631920441
71029334,0,57.4000244140625,14.2950963973999,11.4864497189751
71023104,0,61.2999877929688,6.2751727104187,4.02861690579647
71023103,0,54.800048828125,10.8641548156738,6.42492211291066
71023020,0,83.5999755859375,14.2843399047852,9.07109756984516
71029225,0,256.5,33.0726890563965,14.6000428134448
71022992,0,110.499938964844,7.51970243453979,5.02122316583981
71029212,0,158.5,17.7333126068115,12.6000737503594
71029203,0,1041.79992675781,176.067581176758,118.999934282544
71029189,0,624.800048828125,144.65754699707,107.941277769271
71022945,0,36.199951171875,8.91295528411865,7.30001170136208
71029158,0,624.800048828125,129.860290527344,95.1232523445284
71035480,0,842.699951171875,153.903213500977,114.535881648742
71029150,0,215.300048828125,41.2560882568359,30.3731833641774
71022911,0,63.6000366210938,8.59852313995361,6.79999276290385
71029134,0,195.900024414062,40.1716423034668,32.6777407637308
71029118,0,1059.90002441406,141.051742553711,64.085698726626
71029071,0,160.599975585938,44.1734237670898,36.5141148893946
71029064,0,559.300048828125,72.7218856811523,56.9563802100162
71029057,0,215.199951171875,22.6759128570557,13.7000033870645
71029042,0,99.5,35.874080657959,25.1627651307654
71029028,0,86.0999755859375,35.0239334106445,35.7999641728595
71035362,0,538.599975585938,72.6678619384766,41.2225859621567
71035360,0,644.599975585938,133.575790405273,63.7399072647426
71029022,0,57,5.51153564453125,1.08916741448696
71022780,0,36.5999755859375,8.07042598724365,5.30002085848218
71029016,0,723.499877929688,107.652717590332,55.6628072782564
71035349,0,121.800048828125,30.0453796386719,24.2086528531159
71035337,0,1357.29992675781,187.255554199219,86.5677397129669
71022754,0,53.699951171875,8.04445266723633,4.89998005288553
71028975,0,46.4000244140625,13.3543357849121,11.1000337264725
71028974,0,989.5,250.575469970703,140.811313157882
71028968,0,257.700073242188,43.0619850158691,31.0471727019908
71028963,0,114.299926757812,26.445484161377,18.8018102761665
71028961,0,1041.79992675781,128.976760864258,83.224861796556
71028957,0,1087.60009765625,165.667129516602,95.5669948371173
71028945,0,52.5999755859375,8.56323623657227,5.99840798086114
71035289,0,1030.70007324219,119.483978271484,45.3982094009438
71022693,0,44.4000244140625,8.00354385375977,3.07296173482109
71022679,0,17.7999877929688,4.54333734512329,3.94193581106643
71028904,0,1043.90014648438,193.743576049805,98.9659891397158
71028893,0,52.5999755859375,13.9526052474976,11.8000201428368
71022661,0,20.5,3.09624052047729,2.49709026280004
71035238,0,879.300048828125,166.701797485352,119.879618928278
71022647,0,27,3.40005970001221,2.60002424402081
71028867,0,108.299926757812,17.692813873291,12.7992522838685
71028865,0,685.800170898438,115.172622680664,64.1659854154116
71022639,0,16.4000244140625,4.8936710357666,4.89507459354835
71022635,0,19.5,3.81492209434509,2.37108271913249
71028852,0,1323.10009765625,183.48583984375,93.2998727623481
71028847,0,786.400146484375,117.124885559082,73.6000009447629
71028835,0,44.7000732421875,9.91104316711426,7.29995085325759
71028833,0,305.700073242188,42.3443222045898,35.1999834702736
71028304,0,830.39990234375,138.705749511719,87.5206527281569
71035166,0,242.299926757812,36.8807830810547,26.8944375924765
71028795,0,60.60009765625,14.0962896347046,10.8598421428439
71035129,0,222.900024414062,31.4816303253174,20.3547867271305
71028757,0,176,55.0434188842773,45.9935964561565
71028740,0,1027.90002441406,165.744277954102,105.299943432851
71028734,0,67.4000244140625,11.7597379684448,8.10007568971988
71028727,0,87,14.9983777999878,8.60005141998574
71035105,0,223.900024414062,33.0288963317871,24.4567206848057
71028722,0,107,15.1505146026611,10.0000146317402
71028700,0,1027.90002441406,116.352294921875,59.749056729403
71028699,0,207.300048828125,52.2517700195312,37.5829553676674
71028685,0,207.300048828125,36.8017501831055,24.9652053795548
71022305,0,34.2999877929688,14.3022308349609,12.5544050938374
71028681,0,15.5999755859375,4.01054620742798,3.7999267577588
71022302,0,40.699951171875,12.5432996749878,6.10000308748171
71028676,0,1430.59997558594,203.307113647461,133.163557128953
71028675,0,57.699951171875,9.99361896514893,7.41978986987253
71028663,0,205.099975585938,30.0640678405762,18.8000082022008
71028657,0,374.199951171875,64.5861129760742,49.5966263829636
71035044,0,183.900024414062,27.0829086303711,17.5475078968319
71022253,0,52.3999633789062,10.4874572753906,7.29346514118177
71022248,0,41.5000610351562,7.53152132034302,5.79998701379655
71028609,0,958.60009765625,204.285491943359,153.226806355489
71022242,0,79.0999755859375,9.41503143310547,5.57296339105856
71035002,0,144.900024414062,16.3912906646729,11.3000059526549
71028598,0,236.900024414062,45.9164695739746,34.6055563885206
71028597,0,906.599975585938,156.187423706055,73.8274891151807
71022225,0,35.2000122070312,8.14021778106689,6.57484586407255
71028585,0,852.400146484375,150.562484741211,40.5162967411204
71022220,0,35.2000122070312,7.83141469955444,6.27742403195107
71028580,0,98.4999389648438,15.6723585128784,10.104241316372
71022209,0,41.7999877929688,7.56979894638062,5.02813248685795
71034975,0,68.7999267578125,7.14814901351929,3.70005358440848
71028558,0,213.400024414062,36.7524452209473,24.5211742943763
71022198,0,47.5,6.58371782302856,3.23330227116894
71028546,0,71.699951171875,12.4193735122681,7.52939516961412
71028531,0,49,11.5827465057373,7.14801964391329
71022170,0,36.0999755859375,7.39126873016357,4.81144332885635
71028526,0,94.2000732421875,12.2875213623047,5.89641766175443
71022168,0,36.8999633789062,8.7913703918457,6.77130972362927
71028524,0,40.5,10.0357131958008,7.2999920812906
71022165,0,21.6000366210938,11.0485868453979,11.8362921666264
71022164,0,37,8.98637962341309,6.40000483659789
71022160,0,64.8999633789062,10.0824346542358,6.01552690497355
71022365,0,34.7999877929688,7.00440788269043,4.03274921649198
71022153,0,60,7.67752599716187,4.8999649414149
71028510,0,71,9.47729110717773,5.42039277343708
71028505,0,78,14.2930450439453,8.09998001746914
71028498,0,95.699951171875,9.79833889007568,4.58044311129169
71028494,0,78,12.9306936264038,7.10002416207085
71028490,0,39.1000366210938,6.65492916107178,3.90560172076948
71022454,0,66.300048828125,7.90709972381592,3.59261645259534
71028249,0,639,66.1131744384766,17.0999982215211
71028221,0,1442.09997558594,278.319793701172,193.115640548659
71028215,0,586.500122070312,50.0731468200684,28.0999848874991
71028189,0,1447.20007324219,172.540817260742,40.388362182393
71028159,0,1113.80004882812,230.518112182617,139.099929253928
71028140,0,1147.90002441406,146.9345703125,69.6733172223845
71028132,0,87.7000732421875,14.9622468948364,9.60004714096423
71028097,0,128.89990234375,20.3307991027832,15.5420703991963
71028095,0,1292.69995117188,176.747772216797,98.1812396444768
71028073,0,1269.69995117188,205.082229614258,131.86941443845
71028062,0,161.099975585938,28.4920196533203,14.6783013399859
71028054,0,858.900024414062,141.521102905273,74.3000436372064
71028039,0,735.900146484375,42.0673980712891,13.1999780894481
71028027,0,166.5,13.5606813430786,6.02754543227726
71028023,0,195.199951171875,29.7739849090576,17.0650202642275
71028014,0,150.900024414062,23.2538013458252,17.2389882548341
71028007,0,238.699951171875,37.5202560424805,23.7000013240507
71027992,0,191.300048828125,27.672830581665,20.7999700643535
71027981,0,192.5,52.9792938232422,38.8999566265009
71027979,0,208.900024414062,34.225528717041,26.5499877929681
71027969,0,208.900024414062,28.7692375183105,24.2708590796183
71027963,0,107.800048828125,31.1650485992432,23.3983114367366
71027962,0,78.300048828125,22.8901996612549,17.2662864684914
71027957,0,230.800048828125,33.4305000305176,19.9939697553387
71027942,0,174.599975585938,21.761360168457,12.4813571318632
